#Meta·MV|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null
#Meta·ND|-1|2557|7|12|-1|-1|84|-1|-1|-1|-1|-1|5|-1|-1|-1|-1|-1
|February 13, 1992·44|Thursday·1|June·6|||Jan1992·1||||||Christmas·5|||||
|June 17, 1995·1264|Monday·5|October·10|||May1992·5||||||Winter·1|||||
|June 17, 1996·1630|Friday·2|December·12|||Jan1993·13||||||Summer·3|||||
|February 13, 1994·775|Sunday·4|May·5|||May1993·17||||||Fall·4|||||
|June 17, 1997·1995|Wednesday·7|September·9|||Jan1994·25||||||Spring·2|||||
|February 13, 1993·410|Tuesday·6|March·3|||Jan1995·37|||||||||||
|June 17, 1998·2360|Saturday·3|July·7|||Jan1996·49|||||||||||
|June 17, 1992·169||January·1|||Aug1998·80|||||||||||
|June 17, 1993·534||February·2|||Jan1997·61|||||||||||
|June 17, 1994·899||April·4|||Aug1996·56|||||||||||
|February 13, 1996·1505||August·8|||Jan1998·73|||||||||||
|February 13, 1995·1140||November·11|||Aug1997·68|||||||||||
|February 13, 1998·2236|||||Aug1994·32|||||||||||
|February 13, 1997·1871|||||Aug1995·44|||||||||||
|October 28, 1998·2493|||||Aug1992·8|||||||||||
|October 28, 1997·2128|||||May1998·77|||||||||||
|July 1, 1995·1278|||||Aug1993·20|||||||||||
|July 1, 1994·913|||||May1996·53|||||||||||
|July 1, 1997·2009|||||May1997·65|||||||||||
|July 1, 1996·1644|||||May1994·29|||||||||||
|July 1, 1998·2374|||||May1995·41|||||||||||
|October 28, 1992·302|||||Jul1998·79|||||||||||
|April 3, 1993·459|||||Jul1995·43|||||||||||
|April 3, 1992·94|||||Jul1994·31|||||||||||
|August 30, 1992·243|||||Jul1997·67|||||||||||
|October 28, 1994·1032|||||Jul1996·55|||||||||||
|February 6, 1997·1864|||||Jul1993·19|||||||||||
|October 28, 1993·667|||||Jul1992·7|||||||||||
|February 6, 1998·2229|||||Mar1996·51|||||||||||
|February 6, 1995·1133|||||Mar1995·39|||||||||||
|October 28, 1996·1763|||||Mar1994·27|||||||||||
|October 28, 1995·1397|||||Dec1998·84|||||||||||
|February 6, 1996·1498|||||Mar1993·15|||||||||||
|February 6, 1993·403|||||Dec1997·72|||||||||||
|August 30, 1996·1704|||||Mar1998·75|||||||||||
|February 6, 1994·768|||||Mar1997·63|||||||||||
|August 30, 1995·1338|||||Dec1992·12|||||||||||
|April 3, 1998·2285|||||Dec1996·60|||||||||||
|August 30, 1994·973|||||Dec1995·48|||||||||||
|February 6, 1992·37|||||Dec1994·36|||||||||||
|August 30, 1993·608|||||Dec1993·24|||||||||||
|April 3, 1995·1189|||||Oct1996·58|||||||||||
|April 3, 1994·824|||||Oct1995·46|||||||||||
|February 18, 1998·2241|||||Oct1998·82|||||||||||
|April 19, 1992·110|||||Oct1997·70|||||||||||
|April 3, 1997·1920|||||Oct1992·10|||||||||||
|August 30, 1998·2434|||||Apr1993·16|||||||||||
|April 3, 1996·1555|||||Apr1992·4|||||||||||
|August 30, 1997·2069|||||Oct1994·34|||||||||||
|April 19, 1994·840|||||Apr1995·40|||||||||||
|April 19, 1993·475|||||Oct1993·22|||||||||||
|April 19, 1996·1571|||||Apr1994·28|||||||||||
|April 19, 1995·1205|||||Apr1997·64|||||||||||
|April 19, 1998·2301|||||Apr1996·52|||||||||||
|April 19, 1997·1936|||||Apr1998·76|||||||||||
|February 18, 1995·1145|||||Sep1992·9|||||||||||
|February 18, 1994·780|||||Sep1993·21|||||||||||
|February 18, 1997·1876|||||Sep1994·33|||||||||||
|February 18, 1996·1510|||||Sep1995·45|||||||||||
|February 18, 1993·415|||||Sep1996·57|||||||||||
|February 18, 1992·49|||||Sep1997·69|||||||||||
|July 6, 1998·2379|||||Sep1998·81|||||||||||
|July 6, 1997·2014|||||Nov1993·23|||||||||||
|July 6, 1992·188|||||Nov1992·11|||||||||||
|July 6, 1994·918|||||Nov1998·83|||||||||||
|July 6, 1993·553|||||Mar1992·3|||||||||||
|July 6, 1996·1649|||||Nov1995·47|||||||||||
|July 6, 1995·1283|||||Nov1994·35|||||||||||
|July 1, 1993·548|||||Nov1997·71|||||||||||
|July 1, 1992·183|||||Nov1996·59|||||||||||
|April 8, 1993·464|||||Feb1997·62|||||||||||
|July 28, 1996·1671|||||Feb1996·50|||||||||||
|April 8, 1994·829|||||Feb1998·74|||||||||||
|July 28, 1995·1305|||||Feb1993·14|||||||||||
|February 1, 1998·2224|||||Feb1992·2|||||||||||
|July 28, 1994·940|||||Feb1995·38|||||||||||
|April 8, 1995·1194|||||Feb1994·26|||||||||||
|February 1, 1997·1859|||||Jun1997·66|||||||||||
|July 28, 1993·575|||||Jun1996·54|||||||||||
|February 1, 1996·1493|||||Jun1998·78|||||||||||
|April 8, 1996·1560|||||Jun1993·18|||||||||||
|July 28, 1992·210|||||Jun1992·6|||||||||||
|February 1, 1995·1128|||||Jun1995·42|||||||||||
|February 1, 1994·763|||||Jun1994·30|||||||||||
|February 1, 1993·398||||||||||||||||
|February 1, 1992·32||||||||||||||||
|April 8, 1992·99||||||||||||||||
|August 1, 1998·2405||||||||||||||||
|August 1, 1997·2040||||||||||||||||
|August 1, 1996·1675||||||||||||||||
|August 1, 1995·1309||||||||||||||||
|August 1, 1994·944||||||||||||||||
|April 8, 1997·1925||||||||||||||||
|August 1, 1993·579||||||||||||||||
|April 8, 1998·2290||||||||||||||||
|August 1, 1992·214||||||||||||||||
|July 28, 1998·2401||||||||||||||||
|July 28, 1997·2036||||||||||||||||
|November 30, 1994·1065||||||||||||||||
|November 30, 1995·1430||||||||||||||||
|November 30, 1992·335||||||||||||||||
|November 30, 1993·700||||||||||||||||
|November 30, 1998·2526||||||||||||||||
|November 30, 1996·1796||||||||||||||||
|November 30, 1997·2161||||||||||||||||
|September 5, 1992·249||||||||||||||||
|September 5, 1994·979||||||||||||||||
|September 5, 1993·614||||||||||||||||
|September 5, 1996·1710||||||||||||||||
|September 5, 1995·1344||||||||||||||||
|May 13, 1993·499||||||||||||||||
|May 13, 1992·134||||||||||||||||
|May 13, 1995·1229||||||||||||||||
|May 13, 1994·864||||||||||||||||
|May 13, 1997·1960||||||||||||||||
|May 13, 1996·1595||||||||||||||||
|August 19, 1998·2423||||||||||||||||
|May 13, 1998·2325||||||||||||||||
|August 6, 1998·2410||||||||||||||||
|August 6, 1996·1680||||||||||||||||
|August 6, 1997·2045||||||||||||||||
|August 6, 1994·949||||||||||||||||
|August 6, 1995·1314||||||||||||||||
|January 25, 1997·1852||||||||||||||||
|January 25, 1996·1486||||||||||||||||
|January 25, 1995·1121||||||||||||||||
|January 25, 1994·756||||||||||||||||
|January 25, 1998·2217||||||||||||||||
|January 25, 1993·391||||||||||||||||
|January 25, 1992·25||||||||||||||||
|August 6, 1992·219||||||||||||||||
|August 6, 1993·584||||||||||||||||
|April 30, 1995·1216||||||||||||||||
|April 30, 1994·851||||||||||||||||
|April 30, 1993·486||||||||||||||||
|April 30, 1992·121||||||||||||||||
|January 6, 1996·1467||||||||||||||||
|September 23, 1997·2093||||||||||||||||
|January 6, 1995·1102||||||||||||||||
|September 23, 1998·2458||||||||||||||||
|September 23, 1995·1362||||||||||||||||
|January 6, 1998·2198||||||||||||||||
|September 23, 1996·1728||||||||||||||||
|January 6, 1997·1833||||||||||||||||
|January 6, 1992·6||||||||||||||||
|September 23, 1993·632||||||||||||||||
|September 23, 1994·997||||||||||||||||
|April 30, 1998·2312||||||||||||||||
|January 6, 1994·737||||||||||||||||
|April 30, 1997·1947||||||||||||||||
|September 23, 1992·267||||||||||||||||
|January 6, 1993·372||||||||||||||||
|April 30, 1996·1582||||||||||||||||
|December 13, 1994·1078||||||||||||||||
|December 13, 1995·1443||||||||||||||||
|August 19, 1992·232||||||||||||||||
|December 13, 1996·1809||||||||||||||||
|August 19, 1993·597||||||||||||||||
|December 13, 1997·2174||||||||||||||||
|October 23, 1992·297||||||||||||||||
|August 19, 1994·962||||||||||||||||
|October 23, 1993·662||||||||||||||||
|August 19, 1995·1327||||||||||||||||
|December 13, 1992·348||||||||||||||||
|August 19, 1996·1693||||||||||||||||
|December 13, 1993·713||||||||||||||||
|August 19, 1997·2058||||||||||||||||
|October 23, 1996·1758||||||||||||||||
|October 23, 1997·2123||||||||||||||||
|October 23, 1994·1027||||||||||||||||
|June 8, 1998·2351||||||||||||||||
|October 23, 1995·1392||||||||||||||||
|June 8, 1997·1986||||||||||||||||
|June 8, 1996·1621||||||||||||||||
|December 13, 1998·2539||||||||||||||||
|June 8, 1995·1255||||||||||||||||
|June 8, 1994·890||||||||||||||||
|October 23, 1998·2488||||||||||||||||
|June 8, 1993·525||||||||||||||||
|June 8, 1992·160||||||||||||||||
|September 5, 1998·2440||||||||||||||||
|September 5, 1997·2075||||||||||||||||
|December 27, 1997·2188||||||||||||||||
|December 27, 1998·2553||||||||||||||||
|December 27, 1995·1457||||||||||||||||
|December 27, 1996·1823||||||||||||||||
|December 27, 1993·727||||||||||||||||
|December 27, 1994·1092||||||||||||||||
|December 27, 1992·362||||||||||||||||
|March 9, 1995·1164||||||||||||||||
|March 9, 1996·1530||||||||||||||||
|March 9, 1997·1895||||||||||||||||
|March 9, 1998·2260||||||||||||||||
|March 9, 1992·69||||||||||||||||
|March 9, 1993·434||||||||||||||||
|March 9, 1994·799||||||||||||||||
|October 4, 1992·278||||||||||||||||
|October 4, 1993·643||||||||||||||||
|October 4, 1994·1008||||||||||||||||
|October 4, 1995·1373||||||||||||||||
|October 4, 1996·1739||||||||||||||||
|October 4, 1997·2104||||||||||||||||
|October 4, 1998·2469||||||||||||||||
|August 26, 1993·604||||||||||||||||
|March 21, 1998·2272||||||||||||||||
|August 26, 1992·239||||||||||||||||
|March 21, 1997·1907||||||||||||||||
|March 21, 1996·1542||||||||||||||||
|March 21, 1995·1176||||||||||||||||
|March 21, 1994·811||||||||||||||||
|March 21, 1993·446||||||||||||||||
|March 21, 1992·81||||||||||||||||
|December 22, 1998·2548||||||||||||||||
|December 22, 1997·2183||||||||||||||||
|December 22, 1996·1818||||||||||||||||
|August 26, 1998·2430||||||||||||||||
|December 22, 1995·1452||||||||||||||||
|August 26, 1997·2065||||||||||||||||
|December 22, 1994·1087||||||||||||||||
|August 26, 1996·1700||||||||||||||||
|December 22, 1993·722||||||||||||||||
|August 26, 1995·1334||||||||||||||||
|December 22, 1992·357||||||||||||||||
|August 26, 1994·969||||||||||||||||
|November 26, 1992·331||||||||||||||||
|July 16, 1998·2389||||||||||||||||
|December 5, 1992·340||||||||||||||||
|April 23, 1997·1940||||||||||||||||
|April 23, 1996·1575||||||||||||||||
|July 16, 1993·563||||||||||||||||
|November 26, 1997·2157||||||||||||||||
|July 16, 1992·198||||||||||||||||
|April 23, 1998·2305||||||||||||||||
|November 26, 1998·2522||||||||||||||||
|April 23, 1993·479||||||||||||||||
|July 16, 1995·1293||||||||||||||||
|November 26, 1995·1426||||||||||||||||
|April 23, 1992·114||||||||||||||||
|July 16, 1994·928||||||||||||||||
|November 26, 1996·1792||||||||||||||||
|November 26, 1993·696||||||||||||||||
|April 23, 1995·1209||||||||||||||||
|July 16, 1997·2024||||||||||||||||
|April 23, 1994·844||||||||||||||||
|November 26, 1994·1061||||||||||||||||
|July 16, 1996·1659||||||||||||||||
|January 20, 1995·1116||||||||||||||||
|May 8, 1997·1955||||||||||||||||
|January 20, 1996·1481||||||||||||||||
|May 8, 1996·1590||||||||||||||||
|May 8, 1995·1224||||||||||||||||
|January 20, 1997·1847||||||||||||||||
|May 8, 1994·859||||||||||||||||
|January 20, 1998·2212||||||||||||||||
|May 8, 1993·494||||||||||||||||
|January 20, 1992·20||||||||||||||||
|May 8, 1992·129||||||||||||||||
|January 20, 1993·386||||||||||||||||
|January 20, 1994·751||||||||||||||||
|December 5, 1993·705||||||||||||||||
|December 5, 1994·1070||||||||||||||||
|December 5, 1995·1435||||||||||||||||
|December 5, 1996·1801||||||||||||||||
|December 5, 1997·2166||||||||||||||||
|December 5, 1998·2531||||||||||||||||
|May 8, 1998·2320||||||||||||||||
|July 23, 1992·205||||||||||||||||
|July 23, 1993·570||||||||||||||||
|October 14, 1998·2479||||||||||||||||
|June 3, 1992·155||||||||||||||||
|October 14, 1997·2114||||||||||||||||
|June 3, 1993·520||||||||||||||||
|October 14, 1996·1749||||||||||||||||
|June 3, 1994·885||||||||||||||||
|October 14, 1995·1383||||||||||||||||
|October 14, 1994·1018||||||||||||||||
|June 3, 1995·1250||||||||||||||||
|September 28, 1998·2463||||||||||||||||
|October 14, 1993·653||||||||||||||||
|June 3, 1996·1616||||||||||||||||
|October 14, 1992·288||||||||||||||||
|June 3, 1997·1981||||||||||||||||
|March 26, 1992·86||||||||||||||||
|September 28, 1995·1367||||||||||||||||
|June 3, 1998·2346||||||||||||||||
|March 26, 1993·451||||||||||||||||
|September 28, 1994·1002||||||||||||||||
|September 28, 1997·2098||||||||||||||||
|September 28, 1996·1733||||||||||||||||
|September 28, 1993·637||||||||||||||||
|September 28, 1992·272||||||||||||||||
|March 26, 1998·2277||||||||||||||||
|March 26, 1996·1547||||||||||||||||
|March 26, 1997·1912||||||||||||||||
|March 26, 1994·816||||||||||||||||
|March 26, 1995·1181||||||||||||||||
|January 13, 1993·379||||||||||||||||
|January 13, 1994·744||||||||||||||||
|January 13, 1992·13||||||||||||||||
|December 18, 1992·353||||||||||||||||
|December 18, 1996·1814||||||||||||||||
|March 19, 1997·1905||||||||||||||||
|December 18, 1995·1448||||||||||||||||
|March 19, 1996·1540||||||||||||||||
|December 18, 1994·1083||||||||||||||||
|March 19, 1995·1174||||||||||||||||
|December 18, 1993·718||||||||||||||||
|March 19, 1994·809||||||||||||||||
|March 19, 1993·444||||||||||||||||
|March 19, 1992·79||||||||||||||||
|December 18, 1998·2544||||||||||||||||
|December 18, 1997·2179||||||||||||||||
|June 29, 1992·181||||||||||||||||
|June 29, 1993·546||||||||||||||||
|June 29, 1996·1642||||||||||||||||
|June 29, 1997·2007||||||||||||||||
|June 29, 1994·911||||||||||||||||
|June 29, 1995·1276||||||||||||||||
|July 23, 1994·935||||||||||||||||
|July 23, 1995·1300||||||||||||||||
|July 23, 1996·1666||||||||||||||||
|July 23, 1997·2031||||||||||||||||
|January 13, 1997·1840||||||||||||||||
|July 23, 1998·2396||||||||||||||||
|January 13, 1998·2205||||||||||||||||
|January 13, 1995·1109||||||||||||||||
|January 13, 1996·1474||||||||||||||||
|June 29, 1998·2372||||||||||||||||
|July 19, 1995·1296||||||||||||||||
|July 19, 1996·1662||||||||||||||||
|July 19, 1997·2027||||||||||||||||
|March 19, 1998·2270||||||||||||||||
|July 19, 1998·2392||||||||||||||||
|July 19, 1992·201||||||||||||||||
|July 19, 1993·566||||||||||||||||
|July 19, 1994·931||||||||||||||||
|January 11, 1992·11||||||||||||||||
|January 11, 1994·742||||||||||||||||
|March 30, 1992·90||||||||||||||||
|January 11, 1993·377||||||||||||||||
|January 11, 1996·1472||||||||||||||||
|January 11, 1995·1107||||||||||||||||
|April 14, 1992·105||||||||||||||||
|October 11, 1992·285||||||||||||||||
|March 30, 1995·1185||||||||||||||||
|January 11, 1998·2203||||||||||||||||
|April 14, 1993·470||||||||||||||||
|March 30, 1996·1551||||||||||||||||
|January 11, 1997·1838||||||||||||||||
|March 30, 1993·455||||||||||||||||
|October 11, 1994·1015||||||||||||||||
|October 11, 1993·650||||||||||||||||
|March 30, 1994·820||||||||||||||||
|April 14, 1996·1566||||||||||||||||
|April 14, 1997·1931||||||||||||||||
|April 14, 1994·835||||||||||||||||
|March 30, 1997·1916||||||||||||||||
|April 14, 1995·1200||||||||||||||||
|March 30, 1998·2281||||||||||||||||
|April 14, 1998·2296||||||||||||||||
|October 11, 1996·1746||||||||||||||||
|October 11, 1995·1380||||||||||||||||
|October 11, 1998·2476||||||||||||||||
|October 11, 1997·2111||||||||||||||||
|November 17, 1994·1052||||||||||||||||
|November 17, 1993·687||||||||||||||||
|November 17, 1992·322||||||||||||||||
|November 17, 1998·2513||||||||||||||||
|November 17, 1997·2148||||||||||||||||
|March 6, 1993·431||||||||||||||||
|November 17, 1996·1783||||||||||||||||
|March 6, 1992·66||||||||||||||||
|November 17, 1995·1417||||||||||||||||
|August 28, 1995·1336||||||||||||||||
|August 28, 1994·971||||||||||||||||
|August 28, 1993·606||||||||||||||||
|August 28, 1992·241||||||||||||||||
|August 28, 1998·2432||||||||||||||||
|August 28, 1997·2067||||||||||||||||
|August 28, 1996·1702||||||||||||||||
|March 6, 1995·1161||||||||||||||||
|March 6, 1994·796||||||||||||||||
|March 6, 1997·1892||||||||||||||||
|March 6, 1996·1527||||||||||||||||
|March 6, 1998·2257||||||||||||||||
|April 21, 1995·1207||||||||||||||||
|April 21, 1994·842||||||||||||||||
|April 21, 1997·1938||||||||||||||||
|April 21, 1996·1573||||||||||||||||
|December 31, 1992·366||||||||||||||||
|December 31, 1993·731||||||||||||||||
|April 21, 1998·2303||||||||||||||||
|December 31, 1996·1827||||||||||||||||
|December 31, 1997·2192||||||||||||||||
|December 31, 1994·1096||||||||||||||||
|December 31, 1995·1461||||||||||||||||
|April 21, 1993·477||||||||||||||||
|December 31, 1998·2557||||||||||||||||
|April 21, 1992·112||||||||||||||||
|November 7, 1998·2503||||||||||||||||
|November 7, 1997·2138||||||||||||||||
|November 7, 1996·1773||||||||||||||||
|November 7, 1995·1407||||||||||||||||
|November 7, 1994·1042||||||||||||||||
|September 20, 1998·2455||||||||||||||||
|September 20, 1993·629||||||||||||||||
|September 20, 1992·264||||||||||||||||
|September 20, 1997·2090||||||||||||||||
|September 20, 1996·1725||||||||||||||||
|September 20, 1995·1359||||||||||||||||
|September 20, 1994·994||||||||||||||||
|November 7, 1993·677||||||||||||||||
|November 7, 1992·312||||||||||||||||
|May 20, 1993·506||||||||||||||||
|June 30, 1995·1277||||||||||||||||
|May 20, 1992·141||||||||||||||||
|June 30, 1994·912||||||||||||||||
|November 5, 1998·2501||||||||||||||||
|June 30, 1993·547||||||||||||||||
|November 5, 1997·2136||||||||||||||||
|June 30, 1992·182||||||||||||||||
|November 5, 1996·1771||||||||||||||||
|July 20, 1998·2393||||||||||||||||
|July 20, 1997·2028||||||||||||||||
|June 30, 1998·2373||||||||||||||||
|June 30, 1997·2008||||||||||||||||
|June 30, 1996·1643||||||||||||||||
|December 20, 1993·720||||||||||||||||
|December 3, 1995·1433||||||||||||||||
|December 20, 1992·355||||||||||||||||
|December 3, 1996·1799||||||||||||||||
|December 3, 1997·2164||||||||||||||||
|December 3, 1998·2529||||||||||||||||
|December 20, 1997·2181||||||||||||||||
|December 3, 1992·338||||||||||||||||
|December 20, 1996·1816||||||||||||||||
|December 3, 1993·703||||||||||||||||
|December 20, 1995·1450||||||||||||||||
|December 3, 1994·1068||||||||||||||||
|December 20, 1994·1085||||||||||||||||
|December 20, 1998·2546||||||||||||||||
|August 21, 1992·234||||||||||||||||
|August 21, 1993·599||||||||||||||||
|August 21, 1994·964||||||||||||||||
|May 20, 1998·2332||||||||||||||||
|August 21, 1995·1329||||||||||||||||
|May 20, 1997·1967||||||||||||||||
|May 20, 1996·1602||||||||||||||||
|August 21, 1996·1695||||||||||||||||
|May 20, 1995·1236||||||||||||||||
|August 21, 1997·2060||||||||||||||||
|May 20, 1994·871||||||||||||||||
|August 21, 1998·2425||||||||||||||||
|September 25, 1995·1364||||||||||||||||
|September 25, 1996·1730||||||||||||||||
|September 25, 1993·634||||||||||||||||
|September 25, 1994·999||||||||||||||||
|April 28, 1995·1214||||||||||||||||
|April 28, 1996·1580||||||||||||||||
|April 28, 1997·1945||||||||||||||||
|September 25, 1997·2095||||||||||||||||
|April 28, 1998·2310||||||||||||||||
|September 25, 1998·2460||||||||||||||||
|April 28, 1992·119||||||||||||||||
|November 2, 1992·307||||||||||||||||
|April 28, 1993·484||||||||||||||||
|November 2, 1993·672||||||||||||||||
|April 28, 1994·849||||||||||||||||
|November 2, 1994·1037||||||||||||||||
|November 2, 1995·1402||||||||||||||||
|September 25, 1992·269||||||||||||||||
|November 2, 1996·1768||||||||||||||||
|November 2, 1997·2133||||||||||||||||
|November 2, 1998·2498||||||||||||||||
|July 20, 1994·932||||||||||||||||
|July 20, 1993·567||||||||||||||||
|July 20, 1996·1663||||||||||||||||
|July 20, 1995·1297||||||||||||||||
|November 5, 1995·1405||||||||||||||||
|September 7, 1996·1712||||||||||||||||
|November 5, 1994·1040||||||||||||||||
|September 7, 1995·1346||||||||||||||||
|July 20, 1992·202||||||||||||||||
|November 5, 1993·675||||||||||||||||
|September 7, 1998·2442||||||||||||||||
|November 5, 1992·310||||||||||||||||
|September 7, 1997·2077||||||||||||||||
|September 7, 1992·251||||||||||||||||
|August 23, 1993·601||||||||||||||||
|August 23, 1994·966||||||||||||||||
|January 22, 1992·22||||||||||||||||
|September 7, 1994·981||||||||||||||||
|August 23, 1995·1331||||||||||||||||
|September 7, 1993·616||||||||||||||||
|August 23, 1996·1697||||||||||||||||
|January 22, 1994·753||||||||||||||||
|January 22, 1993·388||||||||||||||||
|January 22, 1996·1483||||||||||||||||
|August 23, 1992·236||||||||||||||||
|January 22, 1995·1118||||||||||||||||
|November 19, 1997·2150||||||||||||||||
|November 19, 1998·2515||||||||||||||||
|August 23, 1997·2062||||||||||||||||
|August 23, 1998·2427||||||||||||||||
|November 19, 1992·324||||||||||||||||
|November 19, 1993·689||||||||||||||||
|November 19, 1994·1054||||||||||||||||
|November 19, 1995·1419||||||||||||||||
|November 19, 1996·1785||||||||||||||||
|January 22, 1998·2214||||||||||||||||
|January 22, 1997·1849||||||||||||||||
|April 26, 1992·117||||||||||||||||
|April 26, 1993·482||||||||||||||||
|August 4, 1994·947||||||||||||||||
|April 26, 1994·847||||||||||||||||
|August 4, 1995·1312||||||||||||||||
|August 4, 1992·217||||||||||||||||
|April 26, 1995·1212||||||||||||||||
|August 4, 1993·582||||||||||||||||
|April 26, 1996·1578||||||||||||||||
|April 26, 1997·1943||||||||||||||||
|April 26, 1998·2308||||||||||||||||
|August 4, 1998·2408||||||||||||||||
|August 4, 1996·1678||||||||||||||||
|August 4, 1997·2043||||||||||||||||
|May 27, 1998·2339||||||||||||||||
|May 27, 1997·1974||||||||||||||||
|May 27, 1996·1609||||||||||||||||
|May 27, 1995·1243||||||||||||||||
|May 27, 1994·878||||||||||||||||
|May 27, 1993·513||||||||||||||||
|May 27, 1992·148||||||||||||||||
|February 16, 1992·47||||||||||||||||
|November 14, 1995·1414||||||||||||||||
|February 16, 1993·413||||||||||||||||
|November 14, 1994·1049||||||||||||||||
|February 16, 1994·778||||||||||||||||
|November 14, 1997·2145||||||||||||||||
|February 16, 1995·1143||||||||||||||||
|November 14, 1996·1780||||||||||||||||
|February 16, 1996·1508||||||||||||||||
|February 16, 1997·1874||||||||||||||||
|November 14, 1998·2510||||||||||||||||
|February 16, 1998·2239||||||||||||||||
|January 27, 1992·27||||||||||||||||
|January 27, 1993·393||||||||||||||||
|January 27, 1994·758||||||||||||||||
|January 27, 1995·1123||||||||||||||||
|January 27, 1996·1488||||||||||||||||
|January 27, 1997·1854||||||||||||||||
|November 14, 1993·684||||||||||||||||
|January 27, 1998·2219||||||||||||||||
|November 14, 1992·319||||||||||||||||
|October 25, 1998·2490||||||||||||||||
|October 25, 1997·2125||||||||||||||||
|October 25, 1996·1760||||||||||||||||
|October 25, 1995·1394||||||||||||||||
|October 25, 1994·1029||||||||||||||||
|October 25, 1993·664||||||||||||||||
|October 25, 1992·299||||||||||||||||
|June 14, 1995·1261||||||||||||||||
|June 14, 1994·896||||||||||||||||
|June 14, 1997·1992||||||||||||||||
|June 14, 1996·1627||||||||||||||||
|June 14, 1998·2357||||||||||||||||
|June 14, 1993·531||||||||||||||||
|June 14, 1992·166||||||||||||||||
|May 22, 1996·1604||||||||||||||||
|May 22, 1997·1969||||||||||||||||
|May 22, 1998·2334||||||||||||||||
|May 22, 1992·143||||||||||||||||
|May 22, 1993·508||||||||||||||||
|May 22, 1994·873||||||||||||||||
|May 22, 1995·1238||||||||||||||||
|February 11, 1998·2234||||||||||||||||
|February 11, 1997·1869||||||||||||||||
|June 15, 1998·2358||||||||||||||||
|June 15, 1997·1993||||||||||||||||
|June 15, 1996·1628||||||||||||||||
|June 15, 1995·1262||||||||||||||||
|June 15, 1994·897||||||||||||||||
|June 15, 1993·532||||||||||||||||
|June 15, 1992·167||||||||||||||||
|February 11, 1992·42||||||||||||||||
|February 11, 1994·773||||||||||||||||
|February 11, 1993·408||||||||||||||||
|February 11, 1996·1503||||||||||||||||
|February 11, 1995·1138||||||||||||||||
|March 4, 1997·1890||||||||||||||||
|March 4, 1996·1525||||||||||||||||
|March 4, 1998·2255||||||||||||||||
|February 10, 1993·407||||||||||||||||
|March 4, 1993·429||||||||||||||||
|February 10, 1992·41||||||||||||||||
|March 4, 1992·64||||||||||||||||
|March 4, 1995·1159||||||||||||||||
|March 4, 1994·794||||||||||||||||
|February 10, 1997·1868||||||||||||||||
|February 10, 1996·1502||||||||||||||||
|February 10, 1995·1137||||||||||||||||
|February 10, 1994·772||||||||||||||||
|October 26, 1996·1761||||||||||||||||
|October 26, 1995·1395||||||||||||||||
|October 26, 1998·2491||||||||||||||||
|October 26, 1997·2126||||||||||||||||
|February 10, 1998·2233||||||||||||||||
|October 26, 1992·300||||||||||||||||
|October 26, 1994·1030||||||||||||||||
|October 26, 1993·665||||||||||||||||
|September 2, 1998·2437||||||||||||||||
|June 10, 1992·162||||||||||||||||
|September 2, 1996·1707||||||||||||||||
|June 10, 1993·527||||||||||||||||
