#Meta·MV|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null
|September 2, 1997·2072||||||||||||||||
|June 10, 1994·892||||||||||||||||
|September 2, 1994·976||||||||||||||||
|June 10, 1995·1257||||||||||||||||
|September 2, 1995·1341||||||||||||||||
|September 2, 1992·246||||||||||||||||
|June 10, 1996·1623||||||||||||||||
|September 2, 1993·611||||||||||||||||
|June 10, 1997·1988||||||||||||||||
|June 10, 1998·2353||||||||||||||||
|February 15, 1992·46||||||||||||||||
|August 9, 1992·222||||||||||||||||
|February 15, 1995·1142||||||||||||||||
|January 28, 1997·1855||||||||||||||||
|February 15, 1996·1507||||||||||||||||
|January 28, 1998·2220||||||||||||||||
|February 15, 1993·412||||||||||||||||
|August 9, 1994·952||||||||||||||||
|January 28, 1995·1124||||||||||||||||
|August 9, 1993·587||||||||||||||||
|February 15, 1994·777||||||||||||||||
|January 28, 1996·1489||||||||||||||||
|January 28, 1993·394||||||||||||||||
|August 9, 1996·1683||||||||||||||||
|January 28, 1994·759||||||||||||||||
|August 9, 1995·1317||||||||||||||||
|February 15, 1997·1873||||||||||||||||
|August 9, 1998·2413||||||||||||||||
|January 28, 1992·28||||||||||||||||
|August 9, 1997·2048||||||||||||||||
|February 15, 1998·2238||||||||||||||||
|March 1, 1993·426||||||||||||||||
|March 1, 1994·791||||||||||||||||
|March 1, 1992·61||||||||||||||||
|November 12, 1996·1778||||||||||||||||
|March 1, 1997·1887||||||||||||||||
|June 12, 1997·1990||||||||||||||||
|June 12, 1996·1625||||||||||||||||
|November 12, 1997·2143||||||||||||||||
|March 1, 1998·2252||||||||||||||||
|March 1, 1995·1156||||||||||||||||
|November 12, 1998·2508||||||||||||||||
|March 1, 1996·1522||||||||||||||||
|June 12, 1998·2355||||||||||||||||
|November 12, 1992·317||||||||||||||||
|June 12, 1993·529||||||||||||||||
|June 12, 1992·164||||||||||||||||
|November 12, 1993·682||||||||||||||||
|November 12, 1994·1047||||||||||||||||
|June 12, 1995·1259||||||||||||||||
|June 12, 1994·894||||||||||||||||
|November 12, 1995·1412||||||||||||||||
|May 25, 1998·2337||||||||||||||||
|May 25, 1997·1972||||||||||||||||
|May 25, 1996·1607||||||||||||||||
|May 25, 1995·1241||||||||||||||||
|May 25, 1994·876||||||||||||||||
|May 25, 1993·511||||||||||||||||
|May 25, 1992·146||||||||||||||||
|December 24, 1998·2550||||||||||||||||
|December 24, 1994·1089||||||||||||||||
|December 24, 1995·1454||||||||||||||||
|December 24, 1996·1820||||||||||||||||
|December 24, 1997·2185||||||||||||||||
|December 24, 1992·359||||||||||||||||
|December 24, 1993·724||||||||||||||||
|September 21, 1992·265||||||||||||||||
|September 21, 1994·995||||||||||||||||
|September 21, 1993·630||||||||||||||||
|September 21, 1996·1726||||||||||||||||
|September 21, 1995·1360||||||||||||||||
|September 21, 1998·2456||||||||||||||||
|September 21, 1997·2091||||||||||||||||
|December 7, 1995·1437||||||||||||||||
|May 11, 1997·1958||||||||||||||||
|May 11, 1996·1593||||||||||||||||
|December 7, 1996·1803||||||||||||||||
|December 7, 1997·2168||||||||||||||||
|May 11, 1998·2323||||||||||||||||
|December 7, 1998·2533||||||||||||||||
|May 11, 1993·497||||||||||||||||
|May 11, 1992·132||||||||||||||||
|December 7, 1992·342||||||||||||||||
|December 7, 1993·707||||||||||||||||
|May 11, 1995·1227||||||||||||||||
|May 11, 1994·862||||||||||||||||
|December 7, 1994·1072||||||||||||||||
|December 29, 1996·1825||||||||||||||||
|December 29, 1995·1459||||||||||||||||
|December 29, 1994·1094||||||||||||||||
|December 29, 1993·729||||||||||||||||
|December 29, 1998·2555||||||||||||||||
|December 29, 1997·2190||||||||||||||||
|December 29, 1992·364||||||||||||||||
|March 11, 1995·1166||||||||||||||||
|August 8, 1995·1316||||||||||||||||
|March 11, 1994·801||||||||||||||||
|August 8, 1994·951||||||||||||||||
|August 8, 1993·586||||||||||||||||
|March 11, 1997·1897||||||||||||||||
|August 8, 1992·221||||||||||||||||
|March 11, 1996·1532||||||||||||||||
|August 8, 1998·2412||||||||||||||||
|March 11, 1993·436||||||||||||||||
|August 8, 1997·2047||||||||||||||||
|March 11, 1992·71||||||||||||||||
|August 8, 1996·1682||||||||||||||||
|September 26, 1993·635||||||||||||||||
|September 3, 1995·1342||||||||||||||||
|September 26, 1992·270||||||||||||||||
|September 3, 1996·1708||||||||||||||||
|September 26, 1995·1365||||||||||||||||
|September 3, 1997·2073||||||||||||||||
|September 26, 1994·1000||||||||||||||||
|September 3, 1998·2438||||||||||||||||
|September 26, 1997·2096||||||||||||||||
|September 3, 1992·247||||||||||||||||
|September 26, 1996·1731||||||||||||||||
|March 11, 1998·2262||||||||||||||||
|September 3, 1993·612||||||||||||||||
|September 3, 1994·977||||||||||||||||
|September 26, 1998·2461||||||||||||||||
|September 8, 1997·2078||||||||||||||||
|May 16, 1992·137||||||||||||||||
|September 8, 1996·1713||||||||||||||||
|May 16, 1993·502||||||||||||||||
|September 8, 1995·1347||||||||||||||||
|May 16, 1994·867||||||||||||||||
|September 8, 1994·982||||||||||||||||
|September 8, 1998·2443||||||||||||||||
|January 31, 1995·1127||||||||||||||||
|January 31, 1996·1492||||||||||||||||
|January 31, 1997·1858||||||||||||||||
|January 31, 1998·2223||||||||||||||||
|May 16, 1995·1232||||||||||||||||
|January 31, 1992·31||||||||||||||||
|May 16, 1996·1598||||||||||||||||
|January 31, 1993·397||||||||||||||||
|May 16, 1997·1963||||||||||||||||
|January 31, 1994·762||||||||||||||||
|May 16, 1998·2328||||||||||||||||
|February 8, 1992·39||||||||||||||||
|August 3, 1993·581||||||||||||||||
|October 6, 1994·1010||||||||||||||||
|April 1, 1997·1918||||||||||||||||
|July 13, 1992·195||||||||||||||||
|October 6, 1993·645||||||||||||||||
|August 3, 1994·946||||||||||||||||
|April 1, 1996·1553||||||||||||||||
|August 3, 1995·1311||||||||||||||||
|October 6, 1996·1741||||||||||||||||
|October 6, 1995·1375||||||||||||||||
|August 3, 1996·1677||||||||||||||||
|April 1, 1998·2283||||||||||||||||
|October 6, 1992·280||||||||||||||||
|August 3, 1992·216||||||||||||||||
|March 16, 1992·76||||||||||||||||
|April 1, 1993·457||||||||||||||||
|August 3, 1997·2042||||||||||||||||
|October 6, 1998·2471||||||||||||||||
|April 1, 1992·92||||||||||||||||
|October 6, 1997·2106||||||||||||||||
|August 3, 1998·2407||||||||||||||||
|April 1, 1995·1187||||||||||||||||
|April 1, 1994·822||||||||||||||||
|February 8, 1995·1135||||||||||||||||
|March 16, 1998·2267||||||||||||||||
|February 8, 1996·1500||||||||||||||||
|March 16, 1997·1902||||||||||||||||
|February 8, 1993·405||||||||||||||||
|February 8, 1994·770||||||||||||||||
|September 8, 1993·617||||||||||||||||
|March 16, 1994·806||||||||||||||||
|September 8, 1992·252||||||||||||||||
|March 16, 1993·441||||||||||||||||
|March 16, 1996·1537||||||||||||||||
|February 8, 1997·1866||||||||||||||||
|March 16, 1995·1171||||||||||||||||
|February 8, 1998·2231||||||||||||||||
|February 24, 1996·1516||||||||||||||||
|February 24, 1995·1151||||||||||||||||
|February 24, 1998·2247||||||||||||||||
|February 24, 1997·1882||||||||||||||||
|February 24, 1992·55||||||||||||||||
|February 24, 1994·786||||||||||||||||
|February 24, 1993·421||||||||||||||||
|March 7, 1992·67||||||||||||||||
|July 3, 1998·2376||||||||||||||||
|August 24, 1998·2428||||||||||||||||
|July 3, 1996·1646||||||||||||||||
|August 24, 1996·1698||||||||||||||||
|July 3, 1997·2011||||||||||||||||
|August 24, 1997·2063||||||||||||||||
|July 3, 1994·915||||||||||||||||
|December 2, 1997·2163||||||||||||||||
|July 3, 1995·1280||||||||||||||||
|December 2, 1996·1798||||||||||||||||
|July 3, 1992·185||||||||||||||||
|July 3, 1993·550||||||||||||||||
|December 2, 1998·2528||||||||||||||||
|August 24, 1994·967||||||||||||||||
|August 24, 1995·1332||||||||||||||||
|August 24, 1992·237||||||||||||||||
|August 24, 1993·602||||||||||||||||
|July 13, 1997·2021||||||||||||||||
|July 13, 1998·2386||||||||||||||||
|July 13, 1995·1290||||||||||||||||
|July 13, 1996·1656||||||||||||||||
|July 13, 1993·560||||||||||||||||
|July 13, 1994·925||||||||||||||||
|December 2, 1993·702||||||||||||||||
|December 2, 1992·337||||||||||||||||
|December 2, 1995·1432||||||||||||||||
|March 7, 1998·2258||||||||||||||||
|December 2, 1994·1067||||||||||||||||
|March 7, 1997·1893||||||||||||||||
|March 7, 1996·1528||||||||||||||||
|March 7, 1995·1162||||||||||||||||
|March 7, 1994·797||||||||||||||||
|March 7, 1993·432||||||||||||||||
|July 17, 1998·2390||||||||||||||||
|July 17, 1997·2025||||||||||||||||
|July 4, 1995·1281||||||||||||||||
|July 17, 1996·1660||||||||||||||||
|July 17, 1995·1294||||||||||||||||
|July 4, 1996·1647||||||||||||||||
|July 17, 1994·929||||||||||||||||
|July 4, 1997·2012||||||||||||||||
|July 17, 1993·564||||||||||||||||
|July 4, 1998·2377||||||||||||||||
|July 17, 1992·199||||||||||||||||
|July 4, 1992·186||||||||||||||||
|July 4, 1993·551||||||||||||||||
|July 4, 1994·916||||||||||||||||
|August 25, 1992·238||||||||||||||||
|August 25, 1994·968||||||||||||||||
|August 25, 1993·603||||||||||||||||
|August 25, 1996·1699||||||||||||||||
|August 25, 1995·1333||||||||||||||||
|August 25, 1998·2429||||||||||||||||
|August 25, 1997·2064||||||||||||||||
|February 28, 1997·1886||||||||||||||||
|February 28, 1998·2251||||||||||||||||
|February 28, 1995·1155||||||||||||||||
|February 28, 1996·1520||||||||||||||||
|February 28, 1993·425||||||||||||||||
|February 28, 1994·790||||||||||||||||
|February 28, 1992·59||||||||||||||||
|October 5, 1998·2470||||||||||||||||
|October 5, 1997·2105||||||||||||||||
|October 5, 1996·1740||||||||||||||||
|October 5, 1995·1374||||||||||||||||
|October 5, 1994·1009||||||||||||||||
|October 5, 1993·644||||||||||||||||
|October 5, 1992·279||||||||||||||||
|December 28, 1993·728||||||||||||||||
|February 29, 1996·1521||||||||||||||||
|December 28, 1992·363||||||||||||||||
|February 29, 1992·60||||||||||||||||
|December 28, 1998·2554||||||||||||||||
|December 28, 1995·1458||||||||||||||||
|December 28, 1994·1093||||||||||||||||
|December 28, 1997·2189||||||||||||||||
|December 28, 1996·1824||||||||||||||||
|December 6, 1998·2532||||||||||||||||
|December 6, 1996·1802||||||||||||||||
|December 6, 1997·2167||||||||||||||||
|December 6, 1994·1071||||||||||||||||
|December 6, 1995·1436||||||||||||||||
|December 6, 1992·341||||||||||||||||
|December 6, 1993·706||||||||||||||||
|July 8, 1992·190||||||||||||||||
|August 29, 1993·607||||||||||||||||
|December 23, 1996·1819||||||||||||||||
|August 29, 1994·972||||||||||||||||
|December 23, 1995·1453||||||||||||||||
|July 8, 1994·920||||||||||||||||
|December 23, 1998·2549||||||||||||||||
|August 29, 1992·242||||||||||||||||
|July 8, 1993·555||||||||||||||||
|December 23, 1997·2184||||||||||||||||
|December 23, 1992·358||||||||||||||||
|August 29, 1997·2068||||||||||||||||
|August 29, 1998·2433||||||||||||||||
|December 23, 1994·1088||||||||||||||||
|August 29, 1995·1337||||||||||||||||
|December 23, 1993·723||||||||||||||||
|August 29, 1996·1703||||||||||||||||
|July 8, 1996·1651||||||||||||||||
|July 8, 1995·1285||||||||||||||||
|July 8, 1998·2381||||||||||||||||
|July 8, 1997·2016||||||||||||||||
|July 18, 1994·930||||||||||||||||
|July 18, 1995·1295||||||||||||||||
|July 18, 1992·200||||||||||||||||
|July 18, 1993·565||||||||||||||||
|July 18, 1998·2391||||||||||||||||
|July 18, 1996·1661||||||||||||||||
|July 18, 1997·2026||||||||||||||||
|October 1, 1992·275||||||||||||||||
|July 9, 1997·2017||||||||||||||||
|October 1, 1993·640||||||||||||||||
|July 9, 1996·1652||||||||||||||||
|July 9, 1995·1286||||||||||||||||
|July 9, 1994·921||||||||||||||||
|December 8, 1998·2534||||||||||||||||
|July 9, 1998·2382||||||||||||||||
|December 8, 1993·708||||||||||||||||
|April 6, 1992·97||||||||||||||||
|December 8, 1992·343||||||||||||||||
|April 6, 1993·462||||||||||||||||
|October 1, 1998·2466||||||||||||||||
|April 6, 1994·827||||||||||||||||
|July 9, 1993·556||||||||||||||||
|April 6, 1995·1192||||||||||||||||
|October 1, 1996·1736||||||||||||||||
|December 8, 1997·2169||||||||||||||||
|July 9, 1992·191||||||||||||||||
|April 6, 1996·1558||||||||||||||||
|December 8, 1996·1804||||||||||||||||
|October 1, 1997·2101||||||||||||||||
|October 1, 1994·1005||||||||||||||||
|December 8, 1995·1438||||||||||||||||
|April 6, 1997·1923||||||||||||||||
|December 8, 1994·1073||||||||||||||||
|October 1, 1995·1370||||||||||||||||
|April 6, 1998·2288||||||||||||||||
|December 25, 1992·360||||||||||||||||
|December 25, 1995·1455||||||||||||||||
|December 25, 1996·1821||||||||||||||||
|December 25, 1993·725||||||||||||||||
|December 25, 1994·1090||||||||||||||||
|December 25, 1997·2186||||||||||||||||
|December 25, 1998·2551||||||||||||||||
|April 5, 1994·826||||||||||||||||
|October 2, 1997·2102||||||||||||||||
|April 5, 1995·1191||||||||||||||||
|October 2, 1998·2467||||||||||||||||
|April 5, 1992·96||||||||||||||||
|April 5, 1993·461||||||||||||||||
|October 2, 1993·641||||||||||||||||
|April 5, 1998·2287||||||||||||||||
|October 2, 1994·1006||||||||||||||||
|October 2, 1995·1371||||||||||||||||
|April 5, 1996·1557||||||||||||||||
|October 2, 1996·1737||||||||||||||||
|April 5, 1997·1922||||||||||||||||
|October 2, 1992·276||||||||||||||||
|May 17, 1996·1599||||||||||||||||
|May 17, 1997·1964||||||||||||||||
|May 17, 1994·868||||||||||||||||
|May 17, 1995·1233||||||||||||||||
|May 17, 1998·2329||||||||||||||||
|May 17, 1992·138||||||||||||||||
|May 17, 1993·503||||||||||||||||
|October 30, 1993·669||||||||||||||||
|October 30, 1992·304||||||||||||||||
|October 30, 1995·1399||||||||||||||||
|October 30, 1994·1034||||||||||||||||
|October 30, 1997·2130||||||||||||||||
|October 30, 1996·1765||||||||||||||||
|July 14, 1997·2022||||||||||||||||
|July 14, 1996·1657||||||||||||||||
|October 30, 1998·2495||||||||||||||||
|July 14, 1998·2387||||||||||||||||
|July 14, 1993·561||||||||||||||||
|July 14, 1992·196||||||||||||||||
|July 14, 1995·1291||||||||||||||||
|July 14, 1994·926||||||||||||||||
|October 7, 1995·1376||||||||||||||||
|October 7, 1994·1011||||||||||||||||
|October 7, 1993·646||||||||||||||||
|October 7, 1992·281||||||||||||||||
|February 20, 1995·1147||||||||||||||||
|February 20, 1996·1512||||||||||||||||
|February 20, 1997·1878||||||||||||||||
|February 20, 1998·2243||||||||||||||||
|March 12, 1997·1898||||||||||||||||
|February 20, 1992·51||||||||||||||||
|March 12, 1998·2263||||||||||||||||
|February 20, 1993·417||||||||||||||||
|February 20, 1994·782||||||||||||||||
|March 12, 1993·437||||||||||||||||
|March 12, 1994·802||||||||||||||||
|October 7, 1998·2472||||||||||||||||
|March 12, 1995·1167||||||||||||||||
|October 7, 1997·2107||||||||||||||||
|March 12, 1996·1533||||||||||||||||
|October 7, 1996·1742||||||||||||||||
|March 12, 1992·72||||||||||||||||
|February 7, 1992·38||||||||||||||||
|February 7, 1993·404||||||||||||||||
|April 2, 1998·2284||||||||||||||||
|April 2, 1997·1919||||||||||||||||
|April 2, 1996·1554||||||||||||||||
|April 2, 1995·1188||||||||||||||||
|April 2, 1994·823||||||||||||||||
|March 17, 1995·1172||||||||||||||||
|February 7, 1998·2230||||||||||||||||
|April 2, 1993·458||||||||||||||||
|March 17, 1994·807||||||||||||||||
|April 2, 1992·93||||||||||||||||
|March 17, 1993·442||||||||||||||||
|March 17, 1992·77||||||||||||||||
|February 7, 1994·769||||||||||||||||
|February 7, 1995·1134||||||||||||||||
|March 17, 1998·2268||||||||||||||||
|February 7, 1996·1499||||||||||||||||
|March 17, 1997·1903||||||||||||||||
|March 17, 1996·1538||||||||||||||||
|February 7, 1997·1865||||||||||||||||
|May 10, 1992·131||||||||||||||||
|August 31, 1993·609||||||||||||||||
|August 31, 1992·244||||||||||||||||
|August 31, 1995·1339||||||||||||||||
|May 10, 1997·1957||||||||||||||||
|August 31, 1994·974||||||||||||||||
|May 10, 1998·2322||||||||||||||||
|May 10, 1995·1226||||||||||||||||
|August 31, 1997·2070||||||||||||||||
|May 10, 1996·1592||||||||||||||||
|August 31, 1996·1705||||||||||||||||
|May 10, 1993·496||||||||||||||||
|May 10, 1994·861||||||||||||||||
|August 31, 1998·2435||||||||||||||||
|February 27, 1992·58||||||||||||||||
|September 30, 1995·1369||||||||||||||||
|February 27, 1993·424||||||||||||||||
|September 30, 1996·1735||||||||||||||||
|February 27, 1994·789||||||||||||||||
|September 30, 1997·2100||||||||||||||||
|February 27, 1995·1154||||||||||||||||
|September 30, 1998·2465||||||||||||||||
|February 27, 1996·1519||||||||||||||||
|September 30, 1992·274||||||||||||||||
|February 27, 1997·1885||||||||||||||||
|September 30, 1993·639||||||||||||||||
|February 27, 1998·2250||||||||||||||||
|September 30, 1994·1004||||||||||||||||
|January 30, 1997·1857||||||||||||||||
|January 30, 1996·1491||||||||||||||||
|January 30, 1998·2222||||||||||||||||
|January 30, 1993·396||||||||||||||||
|January 30, 1992·30||||||||||||||||
|January 30, 1995·1126||||||||||||||||
|January 30, 1994·761||||||||||||||||
|March 15, 1998·2266||||||||||||||||
|March 15, 1996·1536||||||||||||||||
|March 15, 1997·1901||||||||||||||||
|March 15, 1994·805||||||||||||||||
|March 15, 1995·1170||||||||||||||||
|March 15, 1992·75||||||||||||||||
|May 12, 1994·863||||||||||||||||
|March 15, 1993·440||||||||||||||||
|May 12, 1993·498||||||||||||||||
|May 12, 1992·133||||||||||||||||
|May 12, 1998·2324||||||||||||||||
|May 12, 1997·1959||||||||||||||||
|May 12, 1996·1594||||||||||||||||
|May 12, 1995·1228||||||||||||||||
|July 12, 1994·924||||||||||||||||
|July 12, 1995·1289||||||||||||||||
|July 12, 1996·1655||||||||||||||||
|July 12, 1997·2020||||||||||||||||
|July 12, 1998·2385||||||||||||||||
|March 14, 1995·1169||||||||||||||||
|March 14, 1996·1535||||||||||||||||
|March 14, 1997·1900||||||||||||||||
|March 14, 1998·2265||||||||||||||||
|October 9, 1994·1013||||||||||||||||
|October 9, 1995·1378||||||||||||||||
|October 9, 1996·1744||||||||||||||||
|October 9, 1997·2109||||||||||||||||
|October 9, 1998·2474||||||||||||||||
|March 14, 1992·74||||||||||||||||
|March 14, 1993·439||||||||||||||||
|March 14, 1994·804||||||||||||||||
|February 25, 1993·422||||||||||||||||
|February 25, 1992·56||||||||||||||||
|October 9, 1992·283||||||||||||||||
|October 9, 1993·648||||||||||||||||
|February 25, 1997·1883||||||||||||||||
|February 25, 1996·1517||||||||||||||||
|February 25, 1995·1152||||||||||||||||
|February 25, 1994·787||||||||||||||||
|February 25, 1998·2248||||||||||||||||
|February 23, 1995·1150||||||||||||||||
|February 23, 1994·785||||||||||||||||
|February 23, 1993·420||||||||||||||||
|February 23, 1992·54||||||||||||||||
|February 23, 1998·2246||||||||||||||||
|February 23, 1997·1881||||||||||||||||
|February 23, 1996·1515||||||||||||||||
|February 9, 1992·40||||||||||||||||
|February 9, 1993·406||||||||||||||||
|February 9, 1994·771||||||||||||||||
|February 9, 1995·1136||||||||||||||||
|February 9, 1996·1501||||||||||||||||
|February 9, 1997·1867||||||||||||||||
|February 9, 1998·2232||||||||||||||||
|July 11, 1997·2019||||||||||||||||
|July 11, 1998·2384||||||||||||||||
|July 11, 1995·1288||||||||||||||||
|July 11, 1996·1654||||||||||||||||
|July 12, 1992·194||||||||||||||||
|July 12, 1993·559||||||||||||||||
|May 14, 1996·1596||||||||||||||||
|May 14, 1995·1230||||||||||||||||
|May 14, 1994·865||||||||||||||||
|May 14, 1993·500||||||||||||||||
|May 14, 1992·135||||||||||||||||
|May 14, 1998·2326||||||||||||||||
|May 14, 1997·1961||||||||||||||||
|July 11, 1993·558||||||||||||||||
|May 15, 1997·1962||||||||||||||||
|July 11, 1994·923||||||||||||||||
|May 15, 1996·1597||||||||||||||||
|July 11, 1992·193||||||||||||||||
|May 15, 1998·2327||||||||||||||||
|May 15, 1993·501||||||||||||||||
|May 15, 1992·136||||||||||||||||
|May 15, 1995·1231||||||||||||||||
|May 15, 1994·866||||||||||||||||
|February 22, 1992·53||||||||||||||||
|February 22, 1993·419||||||||||||||||
|February 22, 1994·784||||||||||||||||
|February 22, 1995·1149||||||||||||||||
|February 22, 1996·1514||||||||||||||||
|February 22, 1997·1880||||||||||||||||
|February 22, 1998·2245||||||||||||||||
|February 5, 1996·1497||||||||||||||||
|March 10, 1998·2261||||||||||||||||
|February 5, 1997·1863||||||||||||||||
|March 10, 1997·1896||||||||||||||||
|March 10, 1996·1531||||||||||||||||
|February 5, 1998·2228||||||||||||||||
|March 10, 1995·1165||||||||||||||||
|March 10, 1994·800||||||||||||||||
|March 10, 1993·435||||||||||||||||
|March 10, 1992·70||||||||||||||||
|February 5, 1992·36||||||||||||||||
|February 5, 1993·402||||||||||||||||
|February 5, 1994·767||||||||||||||||
|February 5, 1995·1132||||||||||||||||
|February 2, 1996·1494||||||||||||||||
|February 2, 1995·1129||||||||||||||||
|February 2, 1998·2225||||||||||||||||
|February 2, 1997·1860||||||||||||||||
|February 2, 1992·33||||||||||||||||
|February 2, 1994·764||||||||||||||||
|February 2, 1993·399||||||||||||||||
|February 3, 1993·400||||||||||||||||
|February 3, 1992·34||||||||||||||||
|February 3, 1997·1861||||||||||||||||
|February 3, 1996·1495||||||||||||||||
|February 3, 1995·1130||||||||||||||||
|February 3, 1994·765||||||||||||||||
|May 18, 1992·139||||||||||||||||
|May 18, 1993·504||||||||||||||||
|May 18, 1994·869||||||||||||||||
|May 18, 1995·1234||||||||||||||||
|May 18, 1996·1600||||||||||||||||
|February 3, 1998·2226||||||||||||||||
|May 18, 1997·1965||||||||||||||||
|May 18, 1998·2330||||||||||||||||
|February 4, 1998·2227||||||||||||||||
|February 4, 1997·1862||||||||||||||||
|May 19, 1998·2331||||||||||||||||
|February 4, 1992·35||||||||||||||||
|May 19, 1996·1601||||||||||||||||
|May 19, 1997·1966||||||||||||||||
|February 4, 1994·766||||||||||||||||
|May 19, 1994·870||||||||||||||||
|February 4, 1993·401||||||||||||||||
|May 19, 1995·1235||||||||||||||||
|May 19, 1992·140||||||||||||||||
|February 4, 1996·1496||||||||||||||||
|May 19, 1993·505||||||||||||||||
|February 4, 1995·1131||||||||||||||||
|February 26, 1994·788||||||||||||||||
|November 1, 1994·1036||||||||||||||||
|January 17, 1998·2209||||||||||||||||
|February 26, 1993·423||||||||||||||||
|November 1, 1995·1401||||||||||||||||
|January 17, 1997·1844||||||||||||||||
|November 1, 1992·306||||||||||||||||
|January 17, 1996·1478||||||||||||||||
|February 26, 1996·1518||||||||||||||||
|November 1, 1993·671||||||||||||||||
|January 17, 1995·1113||||||||||||||||
|February 26, 1995·1153||||||||||||||||
|January 17, 1994·748||||||||||||||||
|February 26, 1998·2249||||||||||||||||
|November 1, 1998·2497||||||||||||||||
|January 17, 1993·383||||||||||||||||
|February 26, 1997·1884||||||||||||||||
|January 17, 1992·17||||||||||||||||
|November 1, 1996·1767||||||||||||||||
|November 1, 1997·2132||||||||||||||||
|February 26, 1992·57||||||||||||||||
|October 10, 1998·2475||||||||||||||||
|October 10, 1996·1745||||||||||||||||
|October 10, 1997·2110||||||||||||||||
|October 10, 1994·1014||||||||||||||||
|October 10, 1995·1379||||||||||||||||
|October 10, 1992·284||||||||||||||||
|October 10, 1993·649||||||||||||||||
|August 22, 1998·2426||||||||||||||||
|August 22, 1996·1696||||||||||||||||
|August 22, 1997·2061||||||||||||||||
|August 22, 1994·965||||||||||||||||
|August 22, 1995·1330||||||||||||||||
|August 22, 1992·235||||||||||||||||
|August 22, 1993·600||||||||||||||||
|July 15, 1994·927||||||||||||||||
|July 15, 1993·562||||||||||||||||
|July 15, 1992·197||||||||||||||||
|July 15, 1998·2388||||||||||||||||
|July 15, 1997·2023||||||||||||||||
|July 15, 1996·1658||||||||||||||||
|July 15, 1995·1292||||||||||||||||
|March 18, 1992·78||||||||||||||||
|March 18, 1994·808||||||||||||||||
|March 18, 1993·443||||||||||||||||
|March 18, 1996·1539||||||||||||||||
|March 18, 1995·1173||||||||||||||||
|March 18, 1998·2269||||||||||||||||
|March 18, 1997·1904||||||||||||||||
|February 21, 1998·2244||||||||||||||||
|November 6, 1992·311||||||||||||||||
|November 6, 1994·1041||||||||||||||||
|November 6, 1993·676||||||||||||||||
|February 21, 1992·52||||||||||||||||
|February 21, 1993·418||||||||||||||||
|February 21, 1996·1513||||||||||||||||
|February 21, 1997·1879||||||||||||||||
|February 21, 1994·783||||||||||||||||
|February 21, 1995·1148||||||||||||||||
|September 15, 1993·624||||||||||||||||
|October 15, 1996·1750||||||||||||||||
|September 15, 1992·259||||||||||||||||
|October 15, 1995·1384||||||||||||||||
|September 15, 1995·1354||||||||||||||||
|October 15, 1998·2480||||||||||||||||
|September 15, 1994·989||||||||||||||||
|October 15, 1997·2115||||||||||||||||
|October 15, 1992·289||||||||||||||||
