#Meta·MV|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null
|September 15, 1997·2085||||||||||||||||
|September 15, 1996·1720||||||||||||||||
|October 15, 1994·1019||||||||||||||||
|October 15, 1993·654||||||||||||||||
|September 15, 1998·2450||||||||||||||||
|November 6, 1996·1772||||||||||||||||
|November 6, 1995·1406||||||||||||||||
|November 6, 1998·2502||||||||||||||||
|November 6, 1997·2137||||||||||||||||
|October 31, 1996·1766||||||||||||||||
|August 27, 1998·2431||||||||||||||||
|October 31, 1995·1400||||||||||||||||
|August 27, 1997·2066||||||||||||||||
|October 31, 1994·1035||||||||||||||||
|October 31, 1993·670||||||||||||||||
|October 31, 1992·305||||||||||||||||
|August 27, 1994·970||||||||||||||||
|August 27, 1993·605||||||||||||||||
|August 27, 1996·1701||||||||||||||||
|August 27, 1995·1335||||||||||||||||
|July 10, 1992·192||||||||||||||||
|July 10, 1993·557||||||||||||||||
|August 27, 1992·240||||||||||||||||
|July 10, 1994·922||||||||||||||||
|July 10, 1995·1287||||||||||||||||
|October 31, 1998·2496||||||||||||||||
|October 31, 1997·2131||||||||||||||||
|March 13, 1994·803||||||||||||||||
|July 10, 1996·1653||||||||||||||||
|March 13, 1995·1168||||||||||||||||
|July 10, 1997·2018||||||||||||||||
|March 13, 1992·73||||||||||||||||
|July 10, 1998·2383||||||||||||||||
|March 13, 1993·438||||||||||||||||
|March 13, 1998·2264||||||||||||||||
|March 13, 1996·1534||||||||||||||||
|March 13, 1997·1899||||||||||||||||
|March 5, 1994·795||||||||||||||||
|March 5, 1993·430||||||||||||||||
|March 5, 1992·65||||||||||||||||
|March 5, 1998·2256||||||||||||||||
|March 5, 1997·1891||||||||||||||||
|March 5, 1996·1526||||||||||||||||
|March 5, 1995·1160||||||||||||||||
|May 4, 1993·490||||||||||||||||
|April 27, 1994·848||||||||||||||||
|October 8, 1996·1743||||||||||||||||
|May 4, 1992·125||||||||||||||||
|April 27, 1995·1213||||||||||||||||
|October 8, 1995·1377||||||||||||||||
|April 27, 1992·118||||||||||||||||
|October 8, 1998·2473||||||||||||||||
|April 27, 1993·483||||||||||||||||
|October 8, 1997·2108||||||||||||||||
|November 22, 1998·2518||||||||||||||||
|November 22, 1997·2153||||||||||||||||
|June 25, 1993·542||||||||||||||||
|June 25, 1992·177||||||||||||||||
|November 22, 1994·1057||||||||||||||||
|June 25, 1995·1272||||||||||||||||
|November 22, 1993·692||||||||||||||||
|June 25, 1994·907||||||||||||||||
|November 22, 1996·1788||||||||||||||||
|June 25, 1997·2003||||||||||||||||
|November 22, 1995·1422||||||||||||||||
|June 25, 1996·1638||||||||||||||||
|April 27, 1998·2309||||||||||||||||
|June 25, 1998·2368||||||||||||||||
|November 22, 1992·327||||||||||||||||
|April 27, 1996·1579||||||||||||||||
|April 27, 1997·1944||||||||||||||||
|May 4, 1998·2316||||||||||||||||
|October 8, 1992·282||||||||||||||||
|May 4, 1997·1951||||||||||||||||
|May 4, 1996·1586||||||||||||||||
|October 8, 1994·1012||||||||||||||||
|May 4, 1995·1220||||||||||||||||
|October 8, 1993·647||||||||||||||||
|May 4, 1994·855||||||||||||||||
|November 18, 1998·2514||||||||||||||||
|November 18, 1992·323||||||||||||||||
|November 18, 1993·688||||||||||||||||
|November 18, 1996·1784||||||||||||||||
|November 18, 1997·2149||||||||||||||||
|November 18, 1994·1053||||||||||||||||
|November 18, 1995·1418||||||||||||||||
|November 27, 1997·2158||||||||||||||||
|November 27, 1996·1793||||||||||||||||
|September 24, 1992·268||||||||||||||||
|December 14, 1997·2175||||||||||||||||
|September 24, 1993·633||||||||||||||||
|November 27, 1998·2523||||||||||||||||
|December 14, 1998·2540||||||||||||||||
|November 27, 1993·697||||||||||||||||
|November 27, 1992·332||||||||||||||||
|November 27, 1995·1427||||||||||||||||
|November 27, 1994·1062||||||||||||||||
|June 7, 1995·1254||||||||||||||||
|September 24, 1998·2459||||||||||||||||
|December 14, 1992·349||||||||||||||||
|June 7, 1994·889||||||||||||||||
|June 7, 1997·1985||||||||||||||||
|June 7, 1996·1620||||||||||||||||
|September 24, 1994·998||||||||||||||||
|December 14, 1995·1444||||||||||||||||
|September 24, 1995·1363||||||||||||||||
|December 14, 1996·1810||||||||||||||||
|June 7, 1998·2350||||||||||||||||
|December 14, 1993·714||||||||||||||||
|September 24, 1996·1729||||||||||||||||
|December 14, 1994·1079||||||||||||||||
|September 24, 1997·2094||||||||||||||||
|September 6, 1998·2441||||||||||||||||
|June 7, 1993·524||||||||||||||||
|May 9, 1997·1956||||||||||||||||
|September 6, 1997·2076||||||||||||||||
|June 7, 1992·159||||||||||||||||
|September 6, 1996·1711||||||||||||||||
|May 9, 1998·2321||||||||||||||||
|May 9, 1995·1225||||||||||||||||
|May 9, 1996·1591||||||||||||||||
|May 9, 1993·495||||||||||||||||
|July 24, 1997·2032||||||||||||||||
|May 9, 1994·860||||||||||||||||
|July 24, 1998·2397||||||||||||||||
|July 24, 1995·1301||||||||||||||||
|May 9, 1992·130||||||||||||||||
|July 24, 1996·1667||||||||||||||||
|July 24, 1993·571||||||||||||||||
|July 24, 1994·936||||||||||||||||
|July 24, 1992·206||||||||||||||||
|January 21, 1993·387||||||||||||||||
|January 21, 1992·21||||||||||||||||
|January 21, 1997·1848||||||||||||||||
|July 31, 1997·2039||||||||||||||||
|January 21, 1996·1482||||||||||||||||
|July 31, 1998·2404||||||||||||||||
|January 21, 1995·1117||||||||||||||||
|January 21, 1994·752||||||||||||||||
|March 27, 1997·1913||||||||||||||||
|March 27, 1998·2278||||||||||||||||
|January 21, 1998·2213||||||||||||||||
|March 27, 1993·452||||||||||||||||
|March 27, 1994·817||||||||||||||||
|March 27, 1995·1182||||||||||||||||
|March 27, 1996·1548||||||||||||||||
|March 27, 1992·87||||||||||||||||
|April 10, 1993·466||||||||||||||||
|April 10, 1992·101||||||||||||||||
|December 4, 1992·339||||||||||||||||
|December 4, 1993·704||||||||||||||||
|December 4, 1996·1800||||||||||||||||
|December 4, 1997·2165||||||||||||||||
|December 4, 1994·1069||||||||||||||||
|December 4, 1995·1434||||||||||||||||
|July 29, 1997·2037||||||||||||||||
|July 29, 1996·1672||||||||||||||||
|December 4, 1998·2530||||||||||||||||
|July 29, 1998·2402||||||||||||||||
|July 29, 1993·576||||||||||||||||
|April 10, 1995·1196||||||||||||||||
|July 29, 1992·211||||||||||||||||
|April 10, 1994·831||||||||||||||||
|July 29, 1995·1306||||||||||||||||
|April 10, 1997·1927||||||||||||||||
|July 29, 1994·941||||||||||||||||
|April 10, 1996·1562||||||||||||||||
|April 10, 1998·2292||||||||||||||||
|December 21, 1992·356||||||||||||||||
|March 22, 1998·2273||||||||||||||||
|December 21, 1994·1086||||||||||||||||
|March 22, 1995·1177||||||||||||||||
|December 21, 1993·721||||||||||||||||
|March 22, 1994·812||||||||||||||||
|December 21, 1996·1817||||||||||||||||
|March 22, 1997·1908||||||||||||||||
|December 21, 1995·1451||||||||||||||||
|March 22, 1996·1543||||||||||||||||
|December 21, 1998·2547||||||||||||||||
|December 21, 1997·2182||||||||||||||||
|March 22, 1993·447||||||||||||||||
|March 22, 1992·82||||||||||||||||
|April 22, 1998·2304||||||||||||||||
|April 22, 1997·1939||||||||||||||||
|April 4, 1992·95||||||||||||||||
|April 22, 1996·1574||||||||||||||||
|April 22, 1995·1208||||||||||||||||
|April 22, 1994·843||||||||||||||||
|April 22, 1993·478||||||||||||||||
|December 30, 1992·365||||||||||||||||
|December 30, 1993·730||||||||||||||||
|December 30, 1994·1095||||||||||||||||
|April 15, 1997·1932||||||||||||||||
|April 15, 1998·2297||||||||||||||||
|December 9, 1992·344||||||||||||||||
|December 9, 1994·1074||||||||||||||||
|December 30, 1995·1460||||||||||||||||
|December 9, 1993·709||||||||||||||||
|December 30, 1996·1826||||||||||||||||
|December 9, 1996·1805||||||||||||||||
|December 30, 1997·2191||||||||||||||||
|December 9, 1995·1439||||||||||||||||
|December 30, 1998·2556||||||||||||||||
|April 22, 1992·113||||||||||||||||
|October 3, 1994·1007||||||||||||||||
|April 4, 1996·1556||||||||||||||||
|December 9, 1998·2535||||||||||||||||
|April 4, 1995·1190||||||||||||||||
|October 3, 1995·1372||||||||||||||||
|December 9, 1997·2170||||||||||||||||
|October 3, 1992·277||||||||||||||||
|April 4, 1994·825||||||||||||||||
|April 15, 1992·106||||||||||||||||
|April 4, 1993·460||||||||||||||||
|October 3, 1993·642||||||||||||||||
|April 15, 1993·471||||||||||||||||
|October 3, 1998·2468||||||||||||||||
|April 15, 1994·836||||||||||||||||
|April 15, 1995·1201||||||||||||||||
|October 3, 1996·1738||||||||||||||||
|April 4, 1998·2286||||||||||||||||
|April 15, 1996·1567||||||||||||||||
|April 4, 1997·1921||||||||||||||||
|October 3, 1997·2103||||||||||||||||
|April 7, 1998·2289||||||||||||||||
|April 7, 1996·1559||||||||||||||||
|April 7, 1997·1924||||||||||||||||
|April 7, 1994·828||||||||||||||||
|April 7, 1995·1193||||||||||||||||
|April 7, 1992·98||||||||||||||||
|April 7, 1993·463||||||||||||||||
|December 26, 1996·1822||||||||||||||||
|December 26, 1997·2187||||||||||||||||
|December 26, 1998·2552||||||||||||||||
|December 26, 1992·361||||||||||||||||
|December 26, 1993·726||||||||||||||||
|December 26, 1994·1091||||||||||||||||
|December 26, 1995·1456||||||||||||||||
|December 19, 1994·1084||||||||||||||||
|December 19, 1995·1449||||||||||||||||
|December 19, 1992·354||||||||||||||||
|December 19, 1993·719||||||||||||||||
|January 12, 1992·12||||||||||||||||
|December 19, 1998·2545||||||||||||||||
|January 12, 1993·378||||||||||||||||
|January 12, 1994·743||||||||||||||||
|December 19, 1996·1815||||||||||||||||
|January 12, 1995·1108||||||||||||||||
|December 19, 1997·2180||||||||||||||||
|September 29, 1992·273||||||||||||||||
|September 29, 1996·1734||||||||||||||||
|September 29, 1995·1368||||||||||||||||
|September 29, 1994·1003||||||||||||||||
|September 29, 1993·638||||||||||||||||
|June 2, 1993·519||||||||||||||||
|July 31, 1993·578||||||||||||||||
|June 2, 1994·884||||||||||||||||
|July 31, 1994·943||||||||||||||||
|July 31, 1995·1308||||||||||||||||
|September 29, 1998·2464||||||||||||||||
|June 2, 1992·154||||||||||||||||
|July 31, 1996·1674||||||||||||||||
|September 29, 1997·2099||||||||||||||||
|June 2, 1997·1980||||||||||||||||
|June 2, 1998·2345||||||||||||||||
|June 2, 1995·1249||||||||||||||||
|July 31, 1992·213||||||||||||||||
|June 2, 1996·1615||||||||||||||||
|January 12, 1996·1473||||||||||||||||
|January 12, 1997·1839||||||||||||||||
|January 12, 1998·2204||||||||||||||||
|January 24, 1996·1485||||||||||||||||
|January 24, 1995·1120||||||||||||||||
|January 24, 1998·2216||||||||||||||||
|January 24, 1997·1851||||||||||||||||
|September 9, 1994·983||||||||||||||||
|August 7, 1998·2411||||||||||||||||
|September 9, 1993·618||||||||||||||||
|August 7, 1997·2046||||||||||||||||
|September 9, 1996·1714||||||||||||||||
|September 9, 1995·1348||||||||||||||||
|August 7, 1994·950||||||||||||||||
|September 9, 1998·2444||||||||||||||||
|August 7, 1993·585||||||||||||||||
|September 9, 1997·2079||||||||||||||||
|August 7, 1996·1681||||||||||||||||
|August 7, 1995·1315||||||||||||||||
|August 7, 1992·220||||||||||||||||
|January 24, 1992·24||||||||||||||||
|January 24, 1994·755||||||||||||||||
|January 24, 1993·390||||||||||||||||
|February 19, 1992·50||||||||||||||||
|June 11, 1996·1624||||||||||||||||
|June 11, 1995·1258||||||||||||||||
|June 11, 1994·893||||||||||||||||
|June 11, 1993·528||||||||||||||||
|June 11, 1992·163||||||||||||||||
|February 19, 1996·1511||||||||||||||||
|February 19, 1995·1146||||||||||||||||
|February 19, 1994·781||||||||||||||||
|February 19, 1993·416||||||||||||||||
|April 13, 1995·1199||||||||||||||||
|April 13, 1996·1565||||||||||||||||
|April 13, 1997·1930||||||||||||||||
|April 13, 1998·2295||||||||||||||||
|April 13, 1992·104||||||||||||||||
|April 13, 1993·469||||||||||||||||
|June 11, 1998·2354||||||||||||||||
|April 13, 1994·834||||||||||||||||
|June 11, 1997·1989||||||||||||||||
|September 4, 1992·248||||||||||||||||
|September 4, 1993·613||||||||||||||||
|September 4, 1996·1709||||||||||||||||
|September 4, 1997·2074||||||||||||||||
|September 4, 1994·978||||||||||||||||
|September 4, 1995·1343||||||||||||||||
|July 2, 1992·184||||||||||||||||
|August 2, 1998·2406||||||||||||||||
|July 22, 1996·1665||||||||||||||||
|August 2, 1996·1676||||||||||||||||
|April 9, 1998·2291||||||||||||||||
|July 22, 1995·1299||||||||||||||||
|August 2, 1997·2041||||||||||||||||
|August 2, 1994·945||||||||||||||||
|April 9, 1996·1561||||||||||||||||
|July 22, 1998·2395||||||||||||||||
|August 2, 1995·1310||||||||||||||||
|April 9, 1997·1926||||||||||||||||
|July 22, 1997·2030||||||||||||||||
|August 2, 1992·215||||||||||||||||
|August 2, 1993·580||||||||||||||||
|April 9, 1994·830||||||||||||||||
|April 9, 1995·1195||||||||||||||||
|April 9, 1992·100||||||||||||||||
|April 9, 1993·465||||||||||||||||
|June 16, 1998·2359||||||||||||||||
|June 16, 1996·1629||||||||||||||||
|June 16, 1997·1994||||||||||||||||
|July 22, 1992·204||||||||||||||||
|June 16, 1994·898||||||||||||||||
|June 16, 1995·1263||||||||||||||||
|June 16, 1992·168||||||||||||||||
|July 22, 1994·934||||||||||||||||
|June 16, 1993·533||||||||||||||||
|July 22, 1993·569||||||||||||||||
|July 7, 1998·2380||||||||||||||||
|September 9, 1992·253||||||||||||||||
|July 7, 1997·2015||||||||||||||||
|July 7, 1996·1650||||||||||||||||
|July 7, 1995·1284||||||||||||||||
|September 27, 1998·2462||||||||||||||||
|July 7, 1994·919||||||||||||||||
|September 27, 1997·2097||||||||||||||||
|July 7, 1993·554||||||||||||||||
|September 27, 1996·1732||||||||||||||||
|July 7, 1992·189||||||||||||||||
|September 27, 1995·1366||||||||||||||||
|September 27, 1994·1001||||||||||||||||
|September 27, 1993·636||||||||||||||||
|September 27, 1992·271||||||||||||||||
|October 24, 1993·663||||||||||||||||
|October 24, 1994·1028||||||||||||||||
|October 24, 1995·1393||||||||||||||||
|October 24, 1996·1759||||||||||||||||
|October 24, 1997·2124||||||||||||||||
|October 24, 1998·2489||||||||||||||||
|October 24, 1992·298||||||||||||||||
|March 20, 1992·80||||||||||||||||
|July 5, 1992·187||||||||||||||||
|September 22, 1996·1727||||||||||||||||
|March 20, 1993·445||||||||||||||||
|July 5, 1993·552||||||||||||||||
|September 22, 1997·2092||||||||||||||||
|March 20, 1994·810||||||||||||||||
|September 22, 1998·2457||||||||||||||||
|March 20, 1995·1175||||||||||||||||
|March 20, 1996·1541||||||||||||||||
|July 5, 1996·1648||||||||||||||||
|March 20, 1997·1906||||||||||||||||
|July 5, 1997·2013||||||||||||||||
|July 5, 1994·917||||||||||||||||
|March 20, 1998·2271||||||||||||||||
|July 5, 1995·1282||||||||||||||||
|July 5, 1998·2378||||||||||||||||
|September 22, 1992·266||||||||||||||||
|September 22, 1993·631||||||||||||||||
|September 22, 1994·996||||||||||||||||
|September 22, 1995·1361||||||||||||||||
|July 2, 1993·549||||||||||||||||
|August 5, 1995·1313||||||||||||||||
|December 1, 1996·1797||||||||||||||||
|March 8, 1997·1894||||||||||||||||
|July 2, 1994·914||||||||||||||||
|December 1, 1995·1431||||||||||||||||
|March 8, 1996·1529||||||||||||||||
|August 5, 1996·1679||||||||||||||||
|December 1, 1994·1066||||||||||||||||
|July 2, 1995·1279||||||||||||||||
|August 5, 1997·2044||||||||||||||||
|December 1, 1993·701||||||||||||||||
|July 2, 1996·1645||||||||||||||||
|March 8, 1998·2259||||||||||||||||
|August 5, 1998·2409||||||||||||||||
|December 1, 1992·336||||||||||||||||
|March 8, 1993·433||||||||||||||||
|July 2, 1997·2010||||||||||||||||
|March 8, 1992·68||||||||||||||||
|July 2, 1998·2375||||||||||||||||
|March 8, 1995·1163||||||||||||||||
|March 8, 1994·798||||||||||||||||
|September 4, 1998·2439||||||||||||||||
|October 22, 1995·1391||||||||||||||||
|October 22, 1996·1757||||||||||||||||
|October 22, 1997·2122||||||||||||||||
|October 22, 1998·2487||||||||||||||||
|June 18, 1992·170||||||||||||||||
|October 22, 1992·296||||||||||||||||
|June 18, 1993·535||||||||||||||||
|October 22, 1993·661||||||||||||||||
|February 19, 1998·2242||||||||||||||||
|October 22, 1994·1026||||||||||||||||
|February 19, 1997·1877||||||||||||||||
|June 18, 1996·1631||||||||||||||||
|August 5, 1992·218||||||||||||||||
|June 18, 1997·1996||||||||||||||||
|August 5, 1993·583||||||||||||||||
|June 18, 1994·900||||||||||||||||
|December 1, 1998·2527||||||||||||||||
|August 5, 1994·948||||||||||||||||
|June 18, 1995·1265||||||||||||||||
|December 1, 1997·2162||||||||||||||||
|June 18, 1998·2361||||||||||||||||
|September 6, 1995·1345||||||||||||||||
|September 6, 1994·980||||||||||||||||
|September 6, 1993·615||||||||||||||||
|September 6, 1992·250||||||||||||||||
|March 3, 1997·1889||||||||||||||||
|March 3, 1998·2254||||||||||||||||
|March 3, 1995·1158||||||||||||||||
|November 9, 1996·1775||||||||||||||||
|March 3, 1996·1524||||||||||||||||
|November 9, 1997·2140||||||||||||||||
|March 3, 1993·428||||||||||||||||
|November 9, 1998·2505||||||||||||||||
|March 3, 1994·793||||||||||||||||
|November 9, 1992·314||||||||||||||||
|March 3, 1992·63||||||||||||||||
|November 9, 1993·679||||||||||||||||
|November 9, 1994·1044||||||||||||||||
|November 9, 1995·1409||||||||||||||||
|September 1, 1993·610||||||||||||||||
|September 1, 1994·975||||||||||||||||
|September 1, 1995·1340||||||||||||||||
|September 1, 1996·1706||||||||||||||||
|September 1, 1997·2071||||||||||||||||
|September 1, 1998·2436||||||||||||||||
|September 1, 1992·245||||||||||||||||
|May 28, 1993·514||||||||||||||||
|May 28, 1992·149||||||||||||||||
|May 28, 1995·1244||||||||||||||||
|May 28, 1994·879||||||||||||||||
|May 28, 1997·1975||||||||||||||||
|May 28, 1996·1610||||||||||||||||
|May 28, 1998·2340||||||||||||||||
|May 21, 1997·1968||||||||||||||||
|May 21, 1998·2333||||||||||||||||
|May 21, 1995·1237||||||||||||||||
|May 21, 1996·1603||||||||||||||||
|May 21, 1993·507||||||||||||||||
|May 21, 1994·872||||||||||||||||
|January 26, 1992·26||||||||||||||||
|August 20, 1993·598||||||||||||||||
|January 26, 1995·1122||||||||||||||||
|February 17, 1997·1875||||||||||||||||
|August 20, 1992·233||||||||||||||||
|January 26, 1996·1487||||||||||||||||
|February 17, 1998·2240||||||||||||||||
|January 26, 1993·392||||||||||||||||
|February 17, 1995·1144||||||||||||||||
|August 20, 1995·1328||||||||||||||||
|November 15, 1998·2511||||||||||||||||
|January 26, 1994·757||||||||||||||||
|August 20, 1994·963||||||||||||||||
|February 17, 1996·1509||||||||||||||||
|November 15, 1997·2146||||||||||||||||
|April 29, 1992·120||||||||||||||||
|February 17, 1993·414||||||||||||||||
|November 15, 1996·1781||||||||||||||||
|August 20, 1997·2059||||||||||||||||
|April 29, 1993·485||||||||||||||||
|February 17, 1994·779||||||||||||||||
|November 15, 1995·1415||||||||||||||||
|August 20, 1996·1694||||||||||||||||
|November 15, 1994·1050||||||||||||||||
|January 26, 1997·1853||||||||||||||||
|February 17, 1992·48||||||||||||||||
|November 15, 1993·685||||||||||||||||
|January 26, 1998·2218||||||||||||||||
|August 20, 1998·2424||||||||||||||||
|November 15, 1992·320||||||||||||||||
|April 29, 1996·1581||||||||||||||||
|May 21, 1992·142||||||||||||||||
|April 29, 1997·1946||||||||||||||||
|April 29, 1994·850||||||||||||||||
|April 29, 1995·1215||||||||||||||||
|April 29, 1998·2311||||||||||||||||
|November 10, 1992·315||||||||||||||||
|November 10, 1993·680||||||||||||||||
|November 10, 1994·1045||||||||||||||||
|November 10, 1995·1410||||||||||||||||
|November 10, 1996·1776||||||||||||||||
|November 10, 1997·2141||||||||||||||||
|November 10, 1998·2506||||||||||||||||
|November 8, 1992·313||||||||||||||||
|May 23, 1993·509||||||||||||||||
|October 27, 1993·666||||||||||||||||
|October 27, 1992·301||||||||||||||||
|May 23, 1994·874||||||||||||||||
|May 23, 1992·144||||||||||||||||
|June 13, 1994·895||||||||||||||||
|May 23, 1997·1970||||||||||||||||
|October 27, 1997·2127||||||||||||||||
|June 13, 1993·530||||||||||||||||
|October 27, 1996·1762||||||||||||||||
|May 23, 1998·2335||||||||||||||||
|June 13, 1992·165||||||||||||||||
|May 23, 1995·1239||||||||||||||||
|October 27, 1995·1396||||||||||||||||
|October 27, 1994·1031||||||||||||||||
|May 23, 1996·1605||||||||||||||||
|June 13, 1998·2356||||||||||||||||
|June 13, 1997·1991||||||||||||||||
|June 13, 1996·1626||||||||||||||||
|June 13, 1995·1260||||||||||||||||
|May 26, 1993·512||||||||||||||||
|March 2, 1998·2253||||||||||||||||
|May 26, 1992·147||||||||||||||||
|May 26, 1995·1242||||||||||||||||
|May 26, 1994·877||||||||||||||||
|October 27, 1998·2492||||||||||||||||
|May 26, 1997·1973||||||||||||||||
|May 26, 1996·1608||||||||||||||||
|May 26, 1998·2338||||||||||||||||
|November 8, 1998·2504||||||||||||||||
|November 8, 1997·2139||||||||||||||||
|November 13, 1993·683||||||||||||||||
|November 8, 1994·1043||||||||||||||||
|November 8, 1993·678||||||||||||||||
|November 13, 1994·1048||||||||||||||||
|February 12, 1998·2235||||||||||||||||
|November 8, 1996·1774||||||||||||||||
|February 12, 1997·1870||||||||||||||||
|November 13, 1992·318||||||||||||||||
|November 8, 1995·1408||||||||||||||||
|February 12, 1996·1504||||||||||||||||
|February 12, 1995·1139||||||||||||||||
|November 13, 1997·2144||||||||||||||||
|February 12, 1994·774||||||||||||||||
|November 13, 1998·2509||||||||||||||||
|March 2, 1992·62||||||||||||||||
|February 12, 1993·409||||||||||||||||
|November 13, 1995·1413||||||||||||||||
|February 12, 1992·43||||||||||||||||
|March 2, 1993·427||||||||||||||||
|November 13, 1996·1779||||||||||||||||
|March 2, 1994·792||||||||||||||||
|March 2, 1995·1157||||||||||||||||
|March 2, 1996·1523||||||||||||||||
|March 2, 1997·1888||||||||||||||||
|January 29, 1994·760||||||||||||||||
|January 29, 1995·1125||||||||||||||||
|January 29, 1996·1490||||||||||||||||
|January 29, 1997·1856||||||||||||||||
|October 29, 1992·303||||||||||||||||
|October 29, 1993·668||||||||||||||||
|January 29, 1992·29||||||||||||||||
|October 29, 1994·1033||||||||||||||||
|January 29, 1993·395||||||||||||||||
|October 29, 1995·1398||||||||||||||||
|January 29, 1998·2221||||||||||||||||
|November 11, 1995·1411||||||||||||||||
|February 14, 1998·2237||||||||||||||||
|November 11, 1996·1777||||||||||||||||
|November 11, 1993·681||||||||||||||||
|November 11, 1994·1046||||||||||||||||
|February 14, 1994·776||||||||||||||||
|November 11, 1992·316||||||||||||||||
|February 14, 1995·1141||||||||||||||||
|February 14, 1996·1506||||||||||||||||
|February 14, 1997·1872||||||||||||||||
|February 14, 1992·45||||||||||||||||
|February 14, 1993·411||||||||||||||||
|November 11, 1997·2142||||||||||||||||
|November 11, 1998·2507||||||||||||||||
|May 24, 1998·2336||||||||||||||||
|October 29, 1996·1764||||||||||||||||
|October 29, 1997·2129||||||||||||||||
|May 24, 1992·145||||||||||||||||
|October 29, 1998·2494||||||||||||||||
|May 24, 1993·510||||||||||||||||
|May 24, 1994·875||||||||||||||||
|May 24, 1995·1240||||||||||||||||
|May 24, 1996·1606||||||||||||||||
|May 24, 1997·1971||||||||||||||||
|May 6, 1995·1222||||||||||||||||
|May 6, 1994·857||||||||||||||||
|May 6, 1993·492||||||||||||||||
|May 6, 1992·127||||||||||||||||
|May 6, 1998·2318||||||||||||||||
|May 6, 1997·1953||||||||||||||||
|May 6, 1996·1588||||||||||||||||
|November 24, 1997·2155||||||||||||||||
|November 24, 1998·2520||||||||||||||||
|November 24, 1995·1424||||||||||||||||
|November 24, 1996·1790||||||||||||||||
|November 24, 1993·694||||||||||||||||
|November 24, 1994·1059||||||||||||||||
|November 24, 1992·329||||||||||||||||
|March 24, 1997·1910||||||||||||||||
|March 24, 1996·1545||||||||||||||||
|March 24, 1998·2275||||||||||||||||
|March 24, 1993·449||||||||||||||||
|March 24, 1992·84||||||||||||||||
|March 24, 1995·1179||||||||||||||||
|March 24, 1994·814||||||||||||||||
|December 11, 1992·346||||||||||||||||
|December 11, 1993·711||||||||||||||||
|December 11, 1994·1076||||||||||||||||
|December 11, 1995·1441||||||||||||||||
|December 11, 1996·1807||||||||||||||||
|December 11, 1997·2172||||||||||||||||
|December 11, 1998·2537||||||||||||||||
|June 5, 1993·522||||||||||||||||
|June 5, 1992·157||||||||||||||||
|June 5, 1995·1252||||||||||||||||
|June 5, 1994·887||||||||||||||||
|May 1, 1997·1948||||||||||||||||
|May 1, 1998·2313||||||||||||||||
|May 1, 1993·487||||||||||||||||
|August 16, 1992·229||||||||||||||||
|May 1, 1994·852||||||||||||||||
|May 1, 1995·1217||||||||||||||||
|May 1, 1996·1583||||||||||||||||
|July 21, 1995·1298||||||||||||||||
|July 21, 1994·933||||||||||||||||
|July 21, 1993·568||||||||||||||||
|May 1, 1992·122||||||||||||||||
|July 21, 1992·203||||||||||||||||
|August 16, 1997·2055||||||||||||||||
